"year","epop_m_16plus","epop_m_16_17","epop_m_18_19","epop_m_20_24","epop_m_25_29","epop_m_30_34","epop_m_35_39","epop_m_40_44","epop_m_45_49","epop_m_50_54","epop_m_55_59","epop_m_60_64","epop_m_65plus","epop_f_16plus","epop_f_16_17","epop_f_18_19","epop_f_20_24","epop_f_25_29","epop_f_30_34","epop_f_35_39","epop_f_40_44","epop_f_45_49","epop_f_50_54","epop_f_55_59","epop_f_60_64","epop_f_65plus"
1994,70.4,34.6,53.6,74.6,85.9,88.2,88.4,88.8,87.4,83.1,73.6,50.5,16.2,55.3,34.6,51.4,64.5,69.4,69.5,72.1,75,74.6,67.8,56.9,36.3,8.8
1995,70.8,34.7,55.3,75.4,87.1,89.1,88.3,88.4,87.6,83.4,74.6,51.3,16.1,55.6,34.8,52.9,64,70.4,70.9,72.7,75,74.6,68.7,57.4,36.6,8.5
1996,70.9,33.3,54.7,74.7,87.7,89.4,88.9,88.5,87.6,84,75.3,52.4,16.3,56,35.7,51.5,64.9,71.3,70.8,73,75.7,75.6,69.4,57.8,36.9,8.2
1997,71.3,33.4,54.1,75.2,87.9,90,89.5,88.9,88,85,76.3,52.7,16.5,56.8,34,52.9,66.8,72.9,71.3,73.4,76,75.9,71.3,59.1,38.5,8.3
1998,71.6,34.4,55.3,75.4,88.6,90.4,90.2,89.5,88.3,84.8,76.3,53.8,15.9,57.1,35.6,55.4,67.3,73.4,71.9,72.5,75.9,76.6,71.1,59.9,38.2,8.3
1999,71.6,34.7,55.9,75.6,89,90.8,90.7,89.7,87.9,84.8,76.3,53.3,16.4,57.4,34.6,53.9,68,73.2,72.8,73.5,75.8,76.9,72.2,60.2,37.8,8.7
2000,71.9,34,57,76.6,88.9,91.5,90.6,89.6,88,84.6,75.3,53.5,17.1,57.5,35.1,54.7,67.9,73.4,72.6,73.1,76.2,77.1,72.5,59.9,39.2,9.1
2001,70.9,30.9,53.8,74.2,87.3,90.1,89.5,88.9,87.3,83.8,74.8,54.6,17.2,57,32.9,51.9,67.3,71.8,71.6,73.1,75.4,75.9,72.2,60,41.4,9.3
2002,69.7,27.3,50.9,72.5,85.5,88.5,88.4,87.5,86.3,82.9,74.7,55.1,17.2,56.3,30.3,50.4,65.6,70.8,70.6,71.4,74.2,74.8,71.2,61.6,42.5,9.5
2003,68.9,25.5,47.5,71.5,84.4,87.8,88.2,86.8,85.2,82.3,74.2,54.5,17.8,56.1,28.5,48.3,64.2,69.7,69.7,70.5,74,75.6,72,63,43.7,10.2
2004,69.2,24,48.9,71.6,85.3,88.4,88.5,87.5,85.7,82.3,74.5,54.8,18.3,56,27.2,48.2,64.3,68.7,70.2,70.9,73.5,75.2,71.8,62.6,43.7,10.7
2005,69.6,23.8,48.4,71.5,85.8,89,89,88.4,86.1,83,75,56.2,19.1,56.2,28.3,48.6,64.5,69.3,70.2,71.4,73.7,74.8,71.7,63.4,44.3,11.1
2006,70.1,25.6,49.1,72.7,86,89.2,89.8,88.2,87,83.6,75.2,57,19.8,56.6,28.2,48.9,64.2,71.2,70.3,71.6,74.2,74.6,72.5,64.8,45.6,11.4
2007,69.8,23.4,46.1,71.7,86.5,89.4,90,88.6,87,83.8,75.3,57.3,19.8,56.6,26.2,47.3,65,71.1,71,71.1,74.4,74.6,72.4,64.6,46.6,12.2
2008,68.5,20,44.9,69.7,84,88.1,88.4,87.5,85.9,82.5,75.8,57.7,20.5,56.2,23.6,45.4,63.8,71.4,70.6,71.5,73.8,74.2,71.9,65.2,47,12.7
2009,64.5,17.3,37.7,63.3,78.3,82.7,84.4,83.1,81.5,79,72.4,56.6,20.5,54.4,19.7,41.1,61.1,68.4,68.8,69.3,71.6,72.6,70.2,64.4,46.8,12.8
2010,63.7,14.9,36,61.3,78,82.1,84.4,83.1,80.9,77.9,72.3,55.1,20.5,53.6,16.9,38.4,59.4,68.1,67.6,68.5,70.3,71.5,69.7,64.2,47.5,12.9
2011,63.9,14.5,35.6,63,78.3,82.9,84.8,83.6,81.4,78.2,72.8,54.7,21.3,53.2,16.6,38.3,58.7,67.3,67,68,70.5,71.1,69.6,63.6,47.2,13.1
2012,64.4,14.5,36.4,63.8,80.5,84,85.2,84.6,82.6,78.9,73,56.8,22.1,53.1,17.5,38,59.2,67.8,67.9,68.2,71,70.9,69.1,63.6,47.6,13.5
2013,64.4,15.4,36.9,63.5,80.1,84.8,85.4,85.6,82.3,79.1,73.6,57.1,22.2,53.2,17.8,38.9,59.8,68.1,68.2,69,70.1,71.1,69.1,63.8,47.5,14.1
2014,64.9,16.2,37.9,64.9,80.5,85.5,86.4,86.2,83.6,80.1,73.4,59,21.9,53.5,18.6,39.7,60.9,69.1,68.8,69.9,71.1,71.5,69.6,63.6,48.1,14.4
2015,65.3,17.7,39.7,65.1,82,85.9,86.6,86.9,84.8,80.8,74,59.1,22.5,53.7,19,40.4,62.5,69.4,69.2,70.2,71.8,71.6,69.8,64,47.9,14.7
2016,65.8,18.3,41.8,66.2,82.3,86.5,87.4,87.2,85.2,81.7,74.5,59.6,23.1,54.1,20.6,41.5,63,71.3,70.1,70.9,72.1,72.5,70,63.8,48.5,14.9
2017,66,19.2,41,67.9,83,86.6,87.9,87.6,85.8,81.9,75.6,60.4,23.1,54.6,22.5,41.9,64.2,72.8,71.2,71.5,72.9,73.2,70.9,64.1,49.6,15.1
2018,66.3,18.7,41.4,67.6,84,87.4,88.3,88.4,86.3,82.8,76.5,61.1,23.3,54.9,22.6,42.5,64.7,73.5,72.2,72.2,73.3,74.1,71.4,64.3,50.4,15.4
2019,66.6,19.7,41.7,68.3,84,87.7,88.7,88.2,86.5,83.6,77,62,24,55.4,21,43.4,66.4,74.8,72.8,73.1,74,75.3,72,65.3,50.5,15.9
2020,62.4,18.3,38.5,61.3,77.1,82.4,85.1,83.1,83.4,80,73.3,58.9,22.3,51.5,20.9,37.8,58.2,69.8,68.9,69.2,70.8,70.8,68.3,61.7,47.8,14.5
2021,63.9,21.6,42.7,65.9,80.6,84.3,86,84.9,84.9,81.2,74.6,60.2,22.3,53.2,23.8,42.5,63,72.4,71.7,70.6,71.8,73,70.9,63.9,49.6,14.5
2022,65.5,22.7,43.3,67.5,83.2,87.2,87.2,87.1,87,83.2,76.5,61.9,23,54.7,25.7,42.3,64.4,75,74.2,73.7,74.2,74.2,72.6,65.9,50.4,15
2023,65.5,22,43.4,67.2,84,87.1,87.8,87.5,87.3,83.7,77,62.6,22.5,55.4,25,43.8,66,74.8,75.8,75.3,75.2,76.1,73.3,66.8,51.2,15.5
2024,65.2,21.2,42.4,67.3,83.4,87.4,88.1,87.6,86.6,84.3,76.8,62.6,22.6,55.2,24,43.6,65.2,74.5,75.1,75.8,76.3,75.9,73.6,67.1,51.2,15.7
2025,64.8,19.8,42.2,66.5,83.2,87.5,88.1,87.6,86.6,83.8,78.4,61.7,22.3,54.9,22.2,43,64.4,74.2,74.9,75,75.9,76.2,73.8,67.6,52.3,15.2
2026,64.7866415616138,16.9057815836208,48.4824027292085,65.7940614514554,81.428903957851,86.2528291710141,87.5438286385254,86.6222928080465,86.0233461095138,84.3984553359677,77.9311871589379,,,54.6111999987845,23.5036632659936,44.1017871226548,62.2602507717477,73.3182685331612,73.1208863726775,73.717701670295,75.1825295839065,76.019772938554,74.6348340853802,68.2308649029439,,
2027,64.6749552679789,16.9901822356461,48.854077955788,65.8068334545103,81.5294545486985,86.3469476128219,87.5245026501067,86.6687759443006,86.1445549183116,84.5939767302893,78.2126319318042,,,54.583452350036,23.5831454915032,44.4534619930559,62.2322929295259,73.4847323359752,73.5324467891893,74.011205997812,75.5172915883158,76.2847243197635,74.9445904749801,68.4528878949549,,
2028,64.5747239788193,17.0398296780139,49.2096302844109,65.7612191578856,81.6518227205789,86.4689174302667,87.5544579321557,86.7656158114964,86.257036692876,84.7682037153283,78.3925244670384,,,54.5738841952952,23.636988289429,44.777882061001,62.234156785674,73.6407326997553,73.9105081020315,74.315295727305,75.8404768087108,76.5661142903181,75.3172661312175,68.6409772418987,,
2029,64.4697197711284,17.0456218796235,49.5108739041271,65.6937099988811,81.7514247209468,86.5812833250781,87.6211325922002,86.8915076388511,86.3443070352104,84.874675761741,78.4815035704875,,,54.559531963184,23.6532265935653,45.0143834113458,62.3170983842653,73.7748549637369,74.1957290418467,74.5818553952467,76.1019191810305,76.8281647439961,75.6725179905399,68.8222798598291,,
2030,64.353260558962,17.0265903600492,49.8104203766901,65.6663414209062,81.7931627020533,86.634104899562,87.6665486649842,86.987379107375,86.4073356157853,84.9162966526114,78.5617781964254,,,54.5423092846505,23.6455347652902,45.2086837772424,62.4783219410775,73.9203918884829,74.412994657075,74.8041488367432,76.3141602212899,77.062172898203,75.9542027073323,69.0375161228266,,
2031,64.2425288490334,17.0183157863212,50.0904496569897,65.6937099988811,81.8111859211675,86.6485107835122,87.7032680429798,87.0561354130841,86.4723035373009,84.9424307003672,78.6730020757368,,,54.5241297906429,23.6386975846012,45.3774877150349,62.6712310524078,74.0954166868703,74.592932699643,74.9927614537705,76.4993887655163,77.2662048012511,76.1642562590298,69.2711735074321,,
2032,64.1432521435801,17.0340374764043,50.3161702283827,65.7092188597335,81.8292091402816,86.656193921619,87.7390211215544,87.106492144026,86.5314534359943,84.9792119527644,78.7726199850331,,,54.4982957728426,23.643825470118,45.5093657914353,62.8175437600351,74.2847098112132,74.7441572247799,75.1428816999759,76.6508516897015,77.4334916222337,76.3297823297222,69.4883488358621,,
2033,64.0554304426022,17.0629984844522,50.4994621209425,65.6654291349737,81.8443865879567,86.6494711757755,87.760279708815,87.1248917187932,86.5741189366911,85.0053460005202,78.8200110292615,,,54.4715049395683,23.6523719459792,45.6157474397317,62.8827787252192,74.4711492703649,74.8771965222104,75.2641326680649,76.7531132818265,77.5611324336193,76.4720766711947,69.6589865939142,,
2034,63.980018329806,17.0745828876714,50.6572968062023,65.5787619713868,81.8614612165912,86.634104899562,87.7612460082359,87.1123025360577,86.5964213575099,85.0188969882455,78.8306498351087,,,54.4542822610348,23.6480987080486,45.7194915265,62.8967576463301,74.6528326208649,75.0025788816593,75.3796097805306,76.8216092539102,77.6616979213777,76.5901712947296,69.7772695852913,,
2035,63.9179703888977,17.0588611975883,50.7676113711688,65.4993930952599,81.8804330261851,86.6206594078752,87.7428863192382,87.1016501506662,86.6041787212729,85.0469668913906,78.83935431262,,,54.4494981836644,23.6318604039122,45.8021351210443,62.8939618621079,74.8126378715664,75.128918358356,75.4758407075854,76.895893618001,77.7448578439471,76.7111698844171,69.8761619223442,,
2036,63.8731049547025,17.0514140812331,50.8015543142354,65.4565156564327,81.8927647024211,86.6158574465585,87.7187288337148,87.1084289413699,86.6167844373879,85.0847160714824,78.8615990884823,,,54.4542822610348,23.6216046328787,45.8267523619724,62.8976895744042,74.9134673749852,75.2227158486308,75.5499385214175,76.9875431581131,77.8376875249548,76.8360404289746,69.9799019229782,,
2037,63.8406491086889,17.0299001895403,50.7905228577388,65.4674630876226,81.8889703405023,86.6158574465585,87.6965039470332,87.1152077320736,86.6342385058548,85.1176256131009,78.8944826701917,,,54.468634493146,23.6062209763285,45.8100478056283,62.9498775465515,74.9914675568752,75.3040708146854,75.6221117167086,77.0762985022216,77.9314841818063,76.957039018662,70.0826723908959,,
2038,63.8167845160319,16.9785978324269,50.8083429028487,65.5276739591672,81.8804330261851,86.6273821537186,87.6878072522448,87.1336073068408,86.6555712562032,85.1640861424446,78.9283334160692,,,54.4935116954722,23.5797269011587,45.8162021158603,63.0449342101055,75.0761262908778,75.3959540704648,75.700058767623,77.1718069703383,78.018512007751,77.080941574502,70.1902905223947,,
2039,63.7986474256125,16.9703232586989,50.835497257302,65.5878848307118,81.8699985309085,86.6513919603022,87.6984365458751,87.1597540709837,86.6739949951405,85.2182900933456,78.9786259528013,,,54.526043421591,23.5737443680558,45.8241148004444,63.1297396648449,75.1588825814196,75.4954942642258,75.7828173648901,77.2740685624633,78.1084407612272,77.2048441303419,70.295969588461,,
2040,63.7881470048434,16.9968018946285,50.8168286386154,65.6134288368216,81.8576668546724,86.6773225514125,87.7167962348729,87.1675012603594,86.6933884045481,85.2705581888573,79.0569662504032,,,54.5614455941321,23.5805815487448,45.7863097518763,63.1698125720295,75.2292729894667,75.5902488717483,75.872312127051,77.3570355145648,78.2032043939226,77.3190667990069,70.4181307107029,,
2041,63.7824195026057,16.9976293520013,50.8236172272287,65.5979199759692,81.8519753117943,86.7022927502595,87.74481891808,87.1626592669996,86.72344818913,85.3189545735904,79.1517483388599,,,54.6025886595177,23.5771629584003,45.7827930031722,63.1632890755111,75.2891999584798,75.6821321275277,75.9598822706708,77.422637290645,78.3057038333686,77.4381294112594,70.5480480946744,,
2042,63.7795557514869,16.9885273209005,50.8770773625587,65.5431828200196,81.8671527594694,86.7330253026866,87.7854034937593,87.1665328616874,86.7583563260637,85.3673509583234,79.2445960989808,,,54.6475589867996,23.5711804252974,45.8258731747964,63.1092372472156,75.3453220405714,75.7807152040409,76.055150888455,77.5046395107452,78.4062693211269,77.5581600122294,70.6789350113621,,
2043,63.7786011677806,16.9901822356461,50.9152631735086,65.4784105188125,81.8975076548196,86.7666390319036,87.8317858659642,87.1888060311425,86.8039308381717,85.4109077045832,79.3451811724451,,,54.6934861295556,23.5728897204697,45.8496112285485,63.0486619224018,75.3947855705504,75.883126749545,76.1561933618625,77.6030421748655,78.5155375914797,77.6685107260243,70.8185477224957,,
2044,63.7786011677806,16.9934920651373,50.9432661015386,65.4473927971077,81.9259653692104,86.8002527611207,87.881067136432,87.2256051806769,86.8572627140428,85.448656884675,79.4525363950848,,,54.7403700877857,23.5754536632281,45.8645574105405,63.0300233609206,75.4347368832258,75.982666943306,76.2601227630816,77.7014448389858,78.63931049949,77.7720855187968,70.9668862280751,,
2045,63.7786011677806,16.9934920651373,50.9806033389118,65.4610770860951,81.948731540723,86.8338664903378,87.9313147063206,87.2720883169309,86.8970192033284,85.4951174140187,79.5666617669,,,54.7872540460158,23.5771629584003,45.8918122129966,63.0561173469943,75.4708833089797,76.0735930818377,76.3659767828419,77.8133537511226,78.7553476007496,77.8834042213092,71.1181333318031,,
2046,63.7776465840743,16.9934920651373,51.0179405762851,65.5030422389898,81.9639089883981,86.8674802195549,87.9854274738931,87.3282554399045,86.9241699764992,85.559968569561,79.6769184820435,,,54.83509481972,23.5788722535725,45.9173086411007,63.1111011033637,75.5070297347336,76.1559051651401,76.4727931118726,77.923333199257,78.8617149435709,78.0208586191942,71.2684109028149,,
2047,63.7747828329555,16.9959744372557,51.0561263872351,65.5468319637496,81.9752920741544,86.9126186559321,88.0511358345167,87.3960433469417,86.9619871248441,85.6344990020499,79.7755692271719,,,54.8829355934242,23.5840001390893,45.9436842563808,63.1698125720295,75.5498347126001,76.2334316622039,76.5863456057973,78.0381363073974,78.9874218032689,78.1699288816891,71.396389221354,,
2048,63.7690553307178,17.0009391814924,51.099403639645,65.5851479729143,81.9999554266265,86.9702421917328,88.1332712852962,87.4773888353862,87.0182280121263,85.7303238438213,79.8626140022852,,,54.9279059207061,23.5925466149505,45.9753349947169,63.2201366880287,75.614517790265,76.3080868075247,76.7075965738862,78.1683751275566,79.1266663247804,78.3344869636641,71.500129221988,,
2049,63.7576003262424,17.0092137552204,51.1494694806683,65.632586841404,82.0473849506111,87.0365092579036,88.2250697302852,87.5684183105503,87.0967713202272,85.8464751671806,79.9496587773985,,,54.9690489860917,23.6053663287424,46.014019230461,63.2779162286203,75.700127745998,76.3827419528454,76.8355837068691,78.3130849277335,79.2668778221358,78.524212752294,71.608716886203,,
2050,63.7394632358231,17.019143243694,51.2037781895749,65.6845871395561,82.1118891032303,87.1075782853911,88.3207333729578,87.6691317724341,87.1879203444432,85.9529472135933,80.0647513133817,,,55.0034943431587,23.6207499852926,46.0553410277331,63.3375596253601,75.7923962538435,76.4621826844047,76.9606839120403,78.466477315921,79.4215939571486,78.708130608619,71.7473600646203,,
2051,63.7146440594598,17.0299001895403,51.2597840456348,65.7338505799108,82.1858791606464,87.1786473128786,88.4154307162095,87.7756556263495,87.2926447552445,86.0478041276701,80.2020886252271,,,55.030285176433,23.636988289429,46.1001795737093,63.3944072378778,75.8875184268801,76.5464090022024,77.0809725708587,78.622763900112,79.5753431163176,78.874624668029,71.9325408134155,,
2052,63.6831427971525,17.0414845927595,51.3166384752714,65.782201734333,82.2646121704609,87.2497163403662,88.5072291611984,87.8889582709687,87.4060962002793,86.1445968971362,80.3510319070876,,,55.0494214859147,23.6549358887376,46.1450181196854,63.4484590661732,75.9845430433775,76.6354209062387,77.1916381369717,78.7771210203007,79.7290922754866,79.0362787838514,72.1351731511024,,
2053,63.6468686163138,17.0538964533515,51.373492904908,65.8332897465526,82.3414479993161,87.3265477214338,88.5970950073454,88.0061345102757,87.5205173157844,86.2442934496863,80.5183513081388,,,55.0618600870778,23.6737381356323,46.1916150400136,63.5053066786908,76.0796652164141,76.7368753344951,77.2955675381908,78.9276192124847,79.8915442172501,79.1989008883913,72.3445922178027,,
2054,63.6058215169437,17.0696181434346,51.4337416288512,65.8889391884347,82.4239753710495,87.4149038096615,88.6898597517553,88.1252475469267,87.6397867836415,86.3575409899616,80.6982438433729,,,55.0695146108704,23.6951043252854,46.2408495218697,63.5668139315787,76.1776410546418,76.8517294042193,77.3956477023278,79.0761879406663,80.0617319657642,79.3663629365188,72.5685542752462,,
2055,63.5609560827485,17.0869947482634,51.4965360735245,65.9509746318443,82.512194285661,87.513824212786,88.7884222926908,88.2462973809215,87.767783285732,86.4843395179622,80.8626617519203,,,55.0733418727668,23.7190344576969,46.2936007524299,63.6329808248369,76.2784705580606,76.971369060182,77.4966901757352,79.2218624728444,80.2386885451851,79.5531847589962,72.7828210055275,,
2056,63.5132268974344,17.1076811825833,51.5627248125044,66.0157469330514,82.6042075621912,87.6213881462807,88.8927826301518,88.3673472149164,87.9045068220559,86.6256569613828,81.0145065262846,,,55.0742986882408,23.7455285328667,46.3498687316941,63.7028754303913,76.3831049484009,77.0929229506402,77.603506504766,79.3665722730213,80.4195130279814,79.7409745701912,72.9747884833361,,
