"year","epop_m_16plus","epop_m_16_17","epop_m_18_19","epop_m_20_24","epop_m_25_29","epop_m_30_34","epop_m_35_39","epop_m_40_44","epop_m_45_49","epop_m_50_54","epop_m_55_59","epop_m_60_64","epop_m_65plus","epop_f_16plus","epop_f_16_17","epop_f_18_19","epop_f_20_24","epop_f_25_29","epop_f_30_34","epop_f_35_39","epop_f_40_44","epop_f_45_49","epop_f_50_54","epop_f_55_59","epop_f_60_64","epop_f_65plus"
2057,63.3385380791849,17.1101635547017,51.5737562690011,66.0111855033889,82.6070533336303,87.6338732457042,88.9063108220449,88.3847783910117,87.9471723227527,86.6759892015051,81.0628647346809,,,54.9652217241953,23.7463831804528,46.3577814162781,63.7038073584654,76.4040318264689,77.1273791715574,77.6314134736119,79.4167383370826,80.5084748056137,79.8406774080937,73.068833156808,,
2058,63.2125330299558,17.1126459268201,51.583939151921,66.0075363596589,82.6098991050694,87.6434771683376,88.9227379122008,88.3983359724191,87.985959141568,86.7224497308489,81.1083214505734,,,54.8896333017427,23.747237828039,46.3648149136861,63.7056712146135,76.4240074828066,77.1580069234839,77.6650942980811,79.4553276171298,80.5897007764955,79.9365082911261,73.1570606339827,,
2059,63.0788913110763,17.1151282989385,51.5932734612644,66.0066240737264,82.6127448765085,87.6521206987077,88.9391650023567,88.4099567564826,88.0218369489722,86.7640706217193,81.1673184648168,,,54.8063903554975,23.7480924756251,46.3727275982701,63.7103308549838,76.4411294739532,77.1848062064196,77.7026243596324,79.483304845164,80.6622239647827,80.0236272757011,73.2578920364681,,
2060,62.9442950084907,17.1176106710569,51.6000620498777,66.0102732174564,82.6146420574679,87.6588434445511,88.9526931942498,88.4206091418741,88.0509270630836,86.8018198018111,81.2417901057471,,,54.7221905937781,23.7489471232112,46.3780027213262,63.7187182076504,76.4553977999087,77.2106483721075,77.7372674933721,79.5093526091958,80.7250773946317,80.1107462602761,73.3761750278451,,
2061,62.809698705905,17.1192655858024,51.6026077706077,66.0184837908489,82.6155906479476,87.6646057981312,88.9633224878801,88.4331983246096,88.0722598134321,86.8395689819028,81.3278677166925,,,54.6360772011106,23.7498017707973,46.3806402828542,63.7271055603169,76.4677636824034,77.2345763033,77.7670990807591,79.531541445223,80.7811619935739,80.2017371997211,73.4944580192222,,
2062,62.6731932359067,17.120920500548,51.604304917761,66.0266943642413,82.6165392384273,87.6694077594479,88.9729854820895,88.445787507345,88.0887442114285,86.8811898727733,81.4081423426303,,,54.5451797310727,23.7506564183835,46.3832778443822,63.7373567691315,76.4772758997071,77.2556328827495,77.795006049605,79.5518008172477,80.8285438099215,80.294664116601,73.6049847488696,,
2063,62.5366877659085,17.1217479579208,51.606850638491,66.0367295094987,82.6174878289069,87.6732493285013,88.9816821768779,88.4583766900805,88.1032892684843,86.9237786913384,81.4739095060492,,,54.4485413681903,23.7515110659696,46.3859154059102,63.7476079779462,76.48488567355,77.2747752277035,77.8209883999098,79.5778485812796,80.8652888919871,80.383719078611,73.6970903569091,,
2064,62.3982731284977,17.1225754152936,51.6085477856443,66.0449400828912,82.6184364193866,87.6770908975547,88.9903788716663,88.469997474144,88.1158949845993,86.9644316545141,81.5203333861096,,,54.3509461898338,23.7515110659696,46.3876737802622,63.7578591867608,76.4905930039322,77.2920033381621,77.8450461316735,79.6096847373185,80.894298167302,80.465030130881,73.763018581611,,
2065,62.2560401562618,17.1234028726664,51.609396359221,66.0540629422161,82.620333600346,87.6809324666081,88.9981092670338,88.4796814608636,88.1265613597735,87.0002449792166,81.554184131987,,,54.250480565055,23.7515110659696,46.3885529674382,63.7671784675014,76.4953491125841,77.3063600968777,77.8671792448961,79.6405561613562,80.9213734909292,80.5337573298235,73.8085866192726,,
2066,62.1138071840258,17.1234028726664,51.6102449327977,66.0613612296761,82.6231793717851,87.6828532511348,89.0048733629804,88.4893654475832,88.1362580644773,87.0273469546671,81.5909363703682,,,54.1481013093281,23.7515110659696,46.3894321546142,63.775565820168,76.4972515560448,77.3188026210978,77.8873877395775,79.6694981213916,80.9445809111812,80.5889326867209,73.8609413859477,,
2067,61.9715742117899,17.1234028726664,51.6110935063743,66.068659517136,82.6250765527445,87.6857344279248,89.0116374589269,88.4990494343028,88.1488637805923,87.044769653171,81.6450975637721,,,54.0447652381271,23.7515110659696,46.3903113417902,63.7820893166864,76.4991539995055,77.3283737935748,77.9056716157179,79.6965106174247,80.9677883314331,80.6276522354209,73.9404430686766,,
2068,61.8255229047288,17.1225754152936,51.6110935063743,66.0732209467985,82.6279223241836,87.6866948201881,89.0184015548735,88.5077650223504,88.1595301557665,87.0554168578122,81.7127990555268,,,53.9376019050298,23.7515110659696,46.3903113417902,63.7876808851307,76.4991539995055,77.3360307315564,77.9210685640467,79.7206289174541,80.9977645825918,80.6557239082284,74.0383658730133,,
2069,61.6766078465489,17.1225754152936,51.6110935063743,66.077782376461,82.629819505143,87.6886156047148,89.0232330519782,88.5155122117261,88.1692268604703,87.0631602793695,81.7795333831137,,,53.8246976790879,23.7515110659696,46.3903113417902,63.792340525501,76.4991539995055,77.3417734350427,77.9355032031049,79.7437824854824,81.030641761282,80.6818596036009,74.1343496119176,,
2070,61.5257836209565,17.1217479579208,51.6102449327977,66.0805192342584,82.6317166861024,87.6895759969782,89.0280645490828,88.5232594011018,88.1798932356445,87.0738074840108,81.8365960690213,,,53.7060525603016,23.7506564183835,46.3894321546142,63.7942043816491,76.5001052212359,77.3456019040335,77.948013223622,79.763077125506,81.0606180124408,80.7108992651259,74.2148208273626,,
2071,61.3768685627766,17.120920500548,51.6102449327977,66.0814315201909,82.6345624575414,87.6914967815049,89.0319297467666,88.5300381918055,88.1905596108187,87.0873584717361,81.8762497999063,,,53.584536995093,23.7506564183835,46.3894321546142,63.7960682377973,76.5001052212359,77.3475161385289,77.9585986255981,79.7814070335284,81.0915612394434,80.7409069153684,74.2662060613215,,
2072,61.2269989208904,17.1192655858024,51.609396359221,66.0823438061234,82.6355110480211,87.6924571737682,89.0348286450294,88.5368169825092,88.1992866450522,87.1038132425453,81.8917244265931,,,53.4639782453585,23.7498017707973,46.3876737802622,63.7960682377973,76.5001052212359,77.3484732557766,77.967259409033,79.7978074775485,81.1196035389144,80.7757545091984,74.282688117497,,
2073,61.0780838627105,17.1184381284297,51.6085477856443,66.0814315201909,82.6374082289805,87.6934175660316,89.0377275432922,88.541658975869,88.2080136792856,87.1222038687439,81.8917244265931,,,53.3472467575203,23.7498017707973,46.3867945930862,63.7951363097232,76.5001052212359,77.3484732557766,77.9739955739268,79.811313725565,81.144744910854,80.8144740578984,74.2797795193484,,
2074,60.9358508904746,17.1176106710569,51.606850638491,66.0796069483259,82.6383568194602,87.6934175660316,89.0386938427131,88.5465009692288,88.2157710430487,87.1396265672478,81.8936587549289,,,53.2314720851562,23.7489471232112,46.3859154059102,63.792340525501,76.5001052212359,77.3484732557766,77.9788071202796,79.8238552415803,81.1689193069498,80.8502896404459,74.2836576502132,,
2075,60.7936179182386,17.1159557563113,51.6060020649143,66.077782376461,82.6393054099399,87.6943779582949,89.0396601421341,88.5513429625886,88.2225587363413,87.1512416995837,81.905264724944,,,53.1176110437403,23.7480924756251,46.3841570315582,63.7895447412788,76.5001052212359,77.3484732557766,77.9816940480912,79.8354320255945,81.1892257996702,80.8793293019709,74.3049873699697,,
2076,60.6552032808278,17.1151282989385,51.6051534913377,66.0750455186635,82.6393054099399,87.6953383505582,89.040626441555,88.5542481586044,88.229346429634,87.1599530488356,81.9284766649742,,,53.0066204487466,23.7480924756251,46.3832778443822,63.7858170289826,76.5001052212359,77.3484732557766,77.9826563573618,79.8441146136051,81.2085653165468,80.9074009747783,74.3437686786179,,
2077,60.5215615619484,17.1143008415657,51.604304917761,66.0713963749335,82.6393054099399,87.6953383505582,89.040626441555,88.5571533546203,88.2351644524563,87.1696323257823,81.9623274108516,,,52.8994571156493,23.747237828039,46.3815194700302,63.7820893166864,76.5001052212359,77.3484732557766,77.9836186666323,79.8518324696145,81.2259708817357,80.9354726475858,74.3970929780092,,
2078,60.3907835941879,17.1134733841929,51.6034563441843,66.0677472312035,82.6393054099399,87.6962987428216,89.040626441555,88.5590901519642,88.2409824752786,87.1793116027289,81.9990796492328,,,52.7970778599223,23.747237828039,46.3806402828542,63.7774296763161,76.5001052212359,77.3484732557766,77.9836186666323,79.8576208616216,81.2404755193932,80.9606403542408,74.4533258755491,,
2079,60.2647785449587,17.1126459268201,51.6026077706077,66.0640980874736,82.6393054099399,87.6962987428216,89.0396601421341,88.5610269493081,88.2448611571601,87.1889908796755,82.0309960667743,,,52.701396312514,23.747237828039,46.3797610956782,63.7727700359458,76.5001052212359,77.3484732557766,77.9836186666323,79.8624445216275,81.2540131812068,80.9848400721783,74.4988939132108,,
2080,60.1502285002049,17.1118184694473,51.601759197031,66.0604489437436,82.6383568194602,87.6972591350849,89.0396601421341,88.5619953479801,88.2497095095121,87.1967343012328,82.0464706934611,,,52.6191101817428,23.7463831804528,46.3780027213262,63.7681103955755,76.5001052212359,77.3484732557766,77.9836186666323,79.865338717631,81.2656168913328,81.0071038126808,74.5221626983997,,
2081,60.0461788762203,17.1118184694473,51.6009106234543,66.0567998000136,82.6374082289805,87.6972591350849,89.0396601421341,88.5619953479801,88.2526185209232,87.2054456504847,82.0513065143008,,,52.5463922057125,23.7463831804528,46.3780027213262,63.7643826832792,76.5001052212359,77.3484732557766,77.9836186666323,79.8672681816334,81.2752866497711,81.0274315757483,74.5337970909942,,
2082,59.9411746685293,17.1118184694473,51.6000620498777,66.0540629422161,82.6374082289805,87.6972591350849,89.0396601421341,88.5619953479801,88.2555275323344,87.213189072042,82.06097815598,,,52.4746310451562,23.7463831804528,46.3771235341502,63.760654970983,76.5001052212359,77.3484732557766,77.9836186666323,79.8691976456358,81.2830224565217,81.0458233613808,74.5512486798859,,
2083,59.8409433793698,17.1109910120745,51.6000620498777,66.0513260844186,82.6364596385008,87.6972591350849,89.0386938427131,88.5619953479801,88.2574668732751,87.2199645659046,82.0735512901631,,,52.4076539619704,23.7463831804528,46.3762443469742,63.7569272586868,76.5001052212359,77.3484732557766,77.9836186666323,79.8701623776369,81.2897912874285,81.0622791695783,74.5716088669262,,
2084,59.7464395924479,17.1109910120745,51.6000620498777,66.0485892266212,82.6355110480211,87.6972591350849,89.0386938427131,88.5619953479801,88.2584365437455,87.2257721320726,82.0851572601782,,,52.345460956155,23.7463831804528,46.3762443469742,63.7541314744646,76.5001052212359,77.3484732557766,77.9836186666323,79.8701623776369,81.2946261666477,81.0767990003408,74.5909995212503,,
2085,59.6557541403512,17.1118184694473,51.599213476301,66.0467646547562,82.6345624575414,87.6962987428216,89.0386938427131,88.5610269493081,88.2594062142159,87.2315796982406,82.0977303943612,,,52.2861383967618,23.7463831804528,46.3762443469742,63.7513356902424,76.5001052212359,77.3484732557766,77.9836186666323,79.8711271096381,81.2975270941792,81.0893828536683,74.6103901755744,,
2086,59.5698416067858,17.1118184694473,51.599213476301,66.0449400828912,82.6336138670617,87.6962987428216,89.0386938427131,88.5610269493081,88.2603758846863,87.2354514090192,82.1093363643763,,,52.231599914739,23.7463831804528,46.3762443469742,63.7494718340943,76.4991539995055,77.3484732557766,77.9836186666323,79.8711271096381,81.2994610458668,81.1009987182783,74.6307503626147,,
2087,59.4887019917519,17.1118184694473,51.6000620498777,66.0440277969587,82.632665276582,87.6962987428216,89.0386938427131,88.5610269493081,88.2603758846863,87.2393231197978,82.1219094985593,,,52.1808886946126,23.7463831804528,46.3762443469742,63.7485399060202,76.4991539995055,77.3484732557766,77.9836186666323,79.8720918416393,81.3004280217107,81.1097106167358,74.6501410169388,,
2088,59.4132898789557,17.1126459268201,51.6000620498777,66.0431155110262,82.632665276582,87.6962987428216,89.0386938427131,88.5610269493081,88.2603758846863,87.2422269028818,82.1325483044065,,,52.1349615518566,23.747237828039,46.3762443469742,63.7476079779462,76.4991539995055,77.3484732557766,77.9836186666323,79.8720918416393,81.3013949975545,81.1164865377583,74.6675926058305,,
2089,59.3436052683971,17.1134733841929,51.6000620498777,66.0431155110262,82.6317166861024,87.6953383505582,89.0386938427131,88.5610269493081,88.2603758846863,87.2441627582712,82.1422199460858,,,52.0957321174192,23.747237828039,46.3771235341502,63.7466760498721,76.4991539995055,77.3484732557766,77.9836186666323,79.8720918416393,81.3013949975545,81.1203584926283,74.6821355965736,,
2090,59.2806027437826,17.1143008415657,51.6009106234543,66.0431155110262,82.6307680956227,87.6953383505582,89.0386938427131,88.5610269493081,88.2603758846863,87.2451306859658,82.1499572594292,,,52.0603299448781,23.747237828039,46.3771235341502,63.7476079779462,76.4991539995055,77.3484732557766,77.9836186666323,79.8720918416393,81.3023619733983,81.1232624587808,74.6947395218842,,
2091,59.2204639702868,17.1151282989385,51.601759197031,66.0440277969587,82.6307680956227,87.6953383505582,89.0386938427131,88.5610269493081,88.2603758846863,87.2451306859658,82.1567274086047,,,52.0277982187593,23.7480924756251,46.3780027213262,63.7485399060202,76.4991539995055,77.3484732557766,77.9836186666323,79.8730565736405,81.3023619733983,81.1242304474983,74.7063739144787,,
2092,59.16318894791,17.1159557563113,51.6026077706077,66.0458523688237,82.6307680956227,87.6953383505582,89.0386938427131,88.5610269493081,88.2603758846863,87.2451306859658,82.1625303936122,,,51.9971801235886,23.7480924756251,46.3788819085022,63.7494718340943,76.4991539995055,77.3484732557766,77.9836186666323,79.8730565736405,81.3023619733983,81.1242304474983,74.7160692416408,,
2093,59.1068685092393,17.1167832136841,51.6034563441843,66.0476769406887,82.6307680956227,87.6943779582949,89.0386938427131,88.5610269493081,88.2603758846863,87.2441627582712,82.1673662144518,,,51.9684756593661,23.7489471232112,46.3806402828542,63.7522676183165,76.4991539995055,77.3484732557766,77.9836186666323,79.8720918416393,81.3033289492422,81.1242304474983,74.7228559706542,,
2094,59.0534118216876,17.1176106710569,51.604304917761,66.0504137984861,82.6307680956227,87.6943779582949,89.0396601421341,88.5610269493081,88.2603758846863,87.2431948305765,82.1693005427877,,,51.9407280106177,23.7489471232112,46.3815194700302,63.7550634025387,76.4991539995055,77.3484732557766,77.9836186666323,79.8720918416393,81.3033289492422,81.1232624587808,74.726734101519,,
2095,59.0009097178421,17.1184381284297,51.6051534913377,66.0531506562836,82.6307680956227,87.6943779582949,89.0396601421341,88.5610269493081,88.2603758846863,87.2431948305765,82.1702677069556,,,51.9129803618693,23.7489471232112,46.3823986572062,63.7578591867608,76.4991539995055,77.3484732557766,77.9836186666323,79.8720918416393,81.3033289492422,81.1232624587808,74.7277036342352,,
2096,58.9503167814092,17.1184381284297,51.6060020649143,66.0567998000136,82.6307680956227,87.6943779582949,89.0396601421341,88.5610269493081,88.2603758846863,87.2422269028818,82.1693005427877,,,51.8881031595431,23.7498017707973,46.3832778443822,63.7615868990571,76.4991539995055,77.3484732557766,77.9836186666323,79.8720918416393,81.3033289492422,81.1222944700633,74.726734101519,,
2097,58.9016330123888,17.1192655858024,51.606850638491,66.0595366578111,82.6307680956227,87.6943779582949,89.0396601421341,88.5610269493081,88.2603758846863,87.2422269028818,82.1673662144518,,,51.864182772691,23.7498017707973,46.3841570315582,63.7643826832792,76.4991539995055,77.3484732557766,77.9836186666323,79.8720918416393,81.3033289492422,81.1222944700633,74.7238255033704,,
2098,58.8558129944873,17.1192655858024,51.606850638491,66.0622735156086,82.6317166861024,87.6943779582949,89.0396601421341,88.5610269493081,88.2603758846863,87.2412589751872,82.165431886116,,,51.8431328322612,23.7498017707973,46.3841570315582,63.7681103955755,76.4991539995055,77.3484732557766,77.9836186666323,79.8711271096381,81.3033289492422,81.1213264813458,74.7209169052218,,
2099,58.8119021439984,17.1192655858024,51.6076992120677,66.0659226593385,82.632665276582,87.6943779582949,89.0396601421341,88.5610269493081,88.2603758846863,87.2412589751872,82.1625303936122,,,51.8230397073054,23.7498017707973,46.3850362187342,63.7718381078717,76.4991539995055,77.3484732557766,77.9836186666323,79.8711271096381,81.3033289492422,81.1213264813458,74.717038774357,,
2100,58.7670367098032,17.1192655858024,51.6076992120677,66.068659517136,82.6336138670617,87.6943779582949,89.0396601421341,88.5610269493081,88.2603758846863,87.2412589751872,82.1605960652764,,,51.8029465823497,23.7498017707973,46.3850362187342,63.7737019640198,76.4991539995055,77.3484732557766,77.9836186666323,79.8711271096381,81.3033289492422,81.1213264813458,74.7141301762083,,
